fruit_type,weight,color_score,diameter,sweetness,acidity,ripeness,firmness,has_seeds,season
2,155.46973973024464,0.10547369995663058,6.655913883897958,10,2.9243980034820662,3,5,1,1
3,186.28833119493459,0.656780104724294,6.934784575279206,4,2.73910174005929,5,4,0,2
4,174.05046158683567,0.8221031606002255,4.703338746166416,2,3.5478404361051377,4,4,1,2
3,161.19420121395657,0.38042000750756233,7.771382134026752,4,2.7832490109956693,3,4,0,2
3,110.47627722773441,0.7756118509253275,7.858086162571216,1,2.929781394317761,3,9,0,0
1,173.57341785679978,0.9644766539008116,6.906713474501034,2,3.8683117108487153,3,4,0,3
4,244.1012248237517,0.2037664591276891,8.686530039805755,8,2.911498184248937,1,9,1,0
4,217.2710023077489,0.5233296311947413,6.498884153530089,6,2.659699418577257,4,10,0,0
4,229.65933133196984,0.28713795808457554,7.8469088888404,2,3.293472125069713,3,6,1,2
3,124.43921617844074,0.7928544190338394,5.470503491961827,6,3.0507977465549185,4,10,1,1
2,100.51975898707096,0.5775933658811575,6.964671773688643,10,3.788262969985942,3,7,0,3
4,143.7106539950176,0.6345824175503038,6.738468613145746,9,2.7559177114580233,5,10,1,2
3,152.78624561443473,0.7979141596158941,7.337961883061412,7,4.3794269692074455,5,3,1,3
1,204.70957592354742,0.3959704726624549,6.445709606749962,9,4.765583798587846,5,8,0,0
2,65.37676851425903,0.9150900684070432,6.802791106492498,5,4.358587934890486,2,3,0,3
1,226.47751597303068,0.53302886724614,8.23907075716226,7,3.832067593503486,3,1,0,3
2,142.09960507105052,0.157954822835348,6.344853644142674,7,4.651669554472212,2,10,0,1
3,128.655946502629,0.6958991181688025,4.590134348891981,3,4.2372959494537685,4,5,0,2
0,99.39478123699163,0.7932613504382544,9.62437585630813,7,2.5263778061254745,2,2,0,3
2,67.25716640671153,0.31676167706752667,9.07218111803573,1,3.4852253819362575,4,10,1,3
1,191.15852919809572,0.857179256998753,5.0616059573415715,9,4.627379748517001,4,6,0,0
3,153.6658983594202,0.9061432547657664,8.034561707867791,10,3.364647144938173,4,10,0,0
2,85.5019550129473,0.2769044873778089,6.245537844172985,6,2.588037933813809,2,9,1,3
0,85.2460613968192,0.9835214727152221,7.39523082299659,5,4.365449096380681,3,1,0,2
0,133.21076503549358,0.14071152804875842,7.4413361935202404,7,4.505095675707171,2,4,1,3
4,233.45107626446963,0.20201566840248997,6.648388299525517,5,2.9014842376082712,3,1,0,3
4,137.02043243181976,0.18422483923802613,5.824351501620406,10,3.843351242107953,3,1,0,1
1,74.8428523440947,0.8939897100078704,5.964188421525611,5,2.9798885974893143,4,8,1,2
2,137.71284679570277,0.6542925523249619,5.6257121267781365,10,4.298086047610367,2,2,0,1
2,136.36382151261648,0.15210428322227287,5.752266687654333,7,3.178876137943714,3,1,1,2
4,15.155667852921425,0.440323418368349,6.899232564925967,10,3.290537806408325,5,8,0,2
2,147.28525667410938,0.615298025069802,5.926360016333872,7,4.612427134100253,3,4,0,2
2,138.4532734895661,0.08346408498938329,8.02307809856893,3,3.690805880517261,5,3,1,1
0,184.8103182406709,0.8824163684073387,9.23086923300389,3,4.17438612804562,2,4,0,1
4,242.44780474726724,0.8036035354415352,6.129920137944936,10,3.5059326268061692,2,5,0,1
3,206.32825147738788,0.5052067735766382,7.359106750803066,3,3.2450171429843886,2,1,1,0
4,136.55556547225848,0.9671266152591704,7.7495276654544005,6,4.063695151061653,3,1,0,1
3,94.67370456291648,0.4177609792750997,7.708003406378912,6,2.887143935197053,1,3,1,0
0,278.667990162493,0.9841103190364978,7.113932901874131,3,3.4324995889171577,3,6,0,0
1,152.9609217007244,0.6679199988036271,8.114023627539584,3,3.0225925934648057,3,1,1,0
2,150.6964645956473,0.6346712732539415,7.7233734290209854,8,4.239487417351864,4,2,0,3
0,148.79374564449984,0.165954895295785,5.143506366509053,8,4.860522095865269,4,7,1,3
